% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(5762,576,6,4).
% id paper, Reject/Accept
paperProperties(576, 1).
% sourceId, line
sentence(5762,815).
sentence(5762,2197).
% W, sourceId, line, position
word(foresee, 5762, 815, 2).
word(work, 5762, 815, 6).
word(devoted, 5762, 815, 9).
word(area, 5762, 815, 12).
word(consider, 5762, 815, 14).
word(close, 5762, 815, 16).
word(connection, 5762, 815, 17).
word(daily, 5762, 815, 20).
word(life, 5762, 815, 21).
word(foresee, 5762, 2197, 2).
word(work, 5762, 2197, 6).
word(devoted, 5762, 2197, 9).
word(area, 5762, 2197, 12).
word(consider, 5762, 2197, 14).
word(close, 5762, 2197, 16).
word(connection, 5762, 2197, 17).
word(daily, 5762, 2197, 20).
word(life, 5762, 2197, 21).
word(comparison, 5762, 2197, 27).
word(fair, 5762, 2197, 30).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(5762, 815, 0, 0, 0, 0, 0, 0, 1, 0).
sentiment(5762, 2197, 0, 0, 0, 0, -1, 0, 1, 0).
