% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(8893,889,5,5).
% id paper, Reject/Accept
paperProperties(889, 0).
% sourceId, line
sentence(8893,1600).
sentence(8893,1838).
sentence(8893,1981).
% W, sourceId, line, position
word(experiment, 8893, 1600, 2).
word(elu, 8893, 1600, 4).
word(lrelu, 8893, 1600, 6).
word(bad, 8893, 1600, 8).
word(relu, 8893, 1600, 10).
word(suspicious, 8893, 1600, 14).
word(experiment, 8893, 1838, 2).
word(elu, 8893, 1838, 4).
word(lrelu, 8893, 1838, 6).
word(bad, 8893, 1838, 8).
word(relu, 8893, 1838, 10).
word(suspicious, 8893, 1838, 14).
word(notice, 8893, 1838, 18).
word(author, 8893, 1838, 21).
word(similar, 8893, 1838, 24).
word(work, 8893, 1838, 25).
word(exist, 8893, 1838, 26).
word(literature, 8893, 1838, 29).
word(experiment, 8893, 1981, 2).
word(elu, 8893, 1981, 4).
word(lrelu, 8893, 1981, 6).
word(bad, 8893, 1981, 8).
word(relu, 8893, 1981, 10).
word(suspicious, 8893, 1981, 14).
word(pro, 8893, 1981, 17).
word(find, 8893, 1981, 20).
word(topic, 8893, 1981, 22).
word(interesting, 8893, 1981, 23).
word(approach, 8893, 1981, 27).
word(original, 8893, 1981, 28).
word(creative, 8893, 1981, 30).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(8893, 1600, 0, 0, 0, -1, 0, 0, 0, 0).
sentiment(8893, 1838, 0, 0, 0, -1, 1, 0, 0, 0).
sentiment(8893, 1981, 0, 0, 1, -1, 0, 0, 0, 0).
