% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(9123,912,6,3).
% id paper, Reject/Accept
paperProperties(912, 0).
% sourceId, line
sentence(9123,1049).
sentence(9123,2228).
% W, sourceId, line, position
word(model, 9123, 1049, 2).
word(worth, 9123, 1049, 3).
word(future, 9123, 1049, 4).
word(stuie, 9123, 1049, 5).
word(speicific, 9123, 1049, 7).
word(problem, 9123, 1049, 8).
word(model, 9123, 2228, 2).
word(worth, 9123, 2228, 3).
word(future, 9123, 2228, 4).
word(stuie, 9123, 2228, 5).
word(speicific, 9123, 2228, 7).
word(problem, 9123, 2228, 8).
word(concern, 9123, 2228, 11).
word(black, 9123, 2228, 12).
word(box, 9123, 2228, 14).
word(attack, 9123, 2228, 15).
word(bnns, 9123, 2228, 20).
word(beneficial, 9123, 2228, 22).
word(way, 9123, 2228, 25).
word(try, 9123, 2228, 27).
word(type, 9123, 2228, 29).
word(attack, 9123, 2228, 31).
word(andor, 9123, 2228, 32).
word(delve, 9123, 2228, 33).
word(bit, 9123, 2228, 35).
word(deepe, 9123, 2228, 36).
word(nice, 9123, 2228, 42).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(9123, 1049, 0, 0, 0, 0, 0, 0, 0, 0).
sentiment(9123, 2228, 0, 0, 0, 0, 0, 0, 0, 0).
