% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(3532,353,4,4).
% id paper, Reject/Accept
paperProperties(353, 0).
% sourceId, line
sentence(3532,712).
sentence(3532,1920).
% W, sourceId, line, position
word(dataset, 3532, 712, 1).
word(bit, 3532, 712, 4).
word(small, 3532, 712, 5).
word(cover, 3532, 712, 9).
word(query, 3532, 712, 11).
word(space, 3532, 712, 12).
word(dataset, 3532, 1920, 1).
word(bit, 3532, 1920, 4).
word(small, 3532, 1920, 5).
word(cover, 3532, 1920, 9).
word(query, 3532, 1920, 11).
word(space, 3532, 1920, 12).
word(conceivable, 3532, 1920, 17).
word(well, 3532, 1920, 22).
word(receive, 3532, 1920, 23).
word(programming, 3532, 1920, 26).
word(language, 3532, 1920, 27).
word(conference, 3532, 1920, 28).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(3532, 712, 0, 0, 0, 0, 0, 0, -1, 0).
sentiment(3532, 1920, -1, 0, 0, 0, 0, 0, -1, 0).
