% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(3162,316,6,4).
% id paper, Reject/Accept
paperProperties(316, 0).
% sourceId, line
sentence(3162,1118).
% W, sourceId, line, position
word(patient, 3162, 1118, 4).
word(visit, 3162, 1118, 6).
word(take, 3162, 1118, 7).
word(sum, 3162, 1118, 11).
word(medical, 3162, 1118, 13).
word(code, 3162, 1118, 14).
word(find, 3162, 1118, 15).
word(visit, 3162, 1118, 18).
word(average, 3162, 1118, 24).
word(learn, 3162, 1118, 27).
word(weight, 3162, 1118, 28).
word(average, 3162, 1118, 29).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(3162, 1118, 0, -1, 0, 0, 0, 0, 0, 0).
