% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(5962,596,8,4).
% id paper, Reject/Accept
paperProperties(596, 1).
% sourceId, line
sentence(5962,706).
sentence(5962,2076).
% W, sourceId, line, position
word(like, 5962, 706, 2).
word(author, 5962, 706, 4).
word(provide, 5962, 706, 7).
word(result, 5962, 706, 8).
word(current, 5962, 706, 13).
word(dataset, 5962, 706, 15).
word(explanation, 5962, 706, 21).
word(meaningful, 5962, 706, 24).
word(ms, 5962, 706, 26).
word(dataset, 5962, 706, 30).
word(mse, 5962, 706, 34).
word(provide, 5962, 2076, 4).
word(insight, 5962, 2076, 6).
word(like, 5962, 2076, 11).
word(author, 5962, 2076, 13).
word(provide, 5962, 2076, 16).
word(result, 5962, 2076, 17).
word(current, 5962, 2076, 22).
word(dataset, 5962, 2076, 24).
word(explanation, 5962, 2076, 30).
word(meaningful, 5962, 2076, 33).
word(ms, 5962, 2076, 35).
word(dataset, 5962, 2076, 39).
word(mse, 5962, 2076, 43).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(5962, 706, 0, 0, 0, 0, 0, 0, -1, 0).
sentiment(5962, 2076, 0, -1, 0, 0, 0, 0, -1, 0).
