% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(5092,509,5,5).
% id paper, Reject/Accept
paperProperties(509, 1).
% sourceId, line
sentence(5092,1044).
sentence(5092,2550).
% W, sourceId, line, position
word(example, 5092, 1044, 1).
word(mixed, 5092, 1044, 4).
word(rollin, 5092, 1044, 5).
word(experiment, 5092, 1044, 10).
word(reference, 5092, 1044, 12).
word(rollin, 5092, 1044, 13).
word(mt, 5092, 1044, 17).
word(odd, 5092, 1044, 21).
word(bad, 5092, 1044, 26).
word(option, 5092, 1044, 27).
word(theoretically, 5092, 1044, 28).
word(example, 5092, 2550, 1).
word(mixed, 5092, 2550, 4).
word(rollin, 5092, 2550, 5).
word(experiment, 5092, 2550, 10).
word(reference, 5092, 2550, 12).
word(rollin, 5092, 2550, 13).
word(mt, 5092, 2550, 17).
word(odd, 5092, 2550, 21).
word(bad, 5092, 2550, 26).
word(option, 5092, 2550, 27).
word(theoretically, 5092, 2550, 28).
word(paper, 5092, 2550, 32).
word(investigate, 5092, 2550, 33).
word(human, 5092, 2550, 34).
word(prior, 5092, 2550, 35).
word(play, 5092, 2550, 37).
word(video, 5092, 2550, 38).
word(game, 5092, 2550, 39).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(5092, 1044, 0, 0, 0, 0, 0, 0, 0, 0).
sentiment(5092, 2550, 0, 0, 0, 0, 0, 0, 0, 0).
