% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(9852,985,4,5).
% id paper, Reject/Accept
paperProperties(985, 0).
% sourceId, line
sentence(9852,612).
sentence(9852,2083).
% W, sourceId, line, position
word(think, 9852, 612, 5).
word(paper, 9852, 612, 7).
word(ready, 9852, 612, 9).
word(accept, 9852, 612, 12).
word(present, 9852, 612, 15).
word(form, 9852, 612, 16).
word(think, 9852, 2083, 5).
word(paper, 9852, 2083, 7).
word(ready, 9852, 2083, 9).
word(accept, 9852, 2083, 12).
word(present, 9852, 2083, 15).
word(form, 9852, 2083, 16).
word(major, 9852, 2083, 20).
word(issue, 9852, 2083, 21).
word(dataset, 9852, 2083, 29).
word(specific, 9852, 2083, 33).
word(necessarily, 9852, 2083, 37).
word(justify, 9852, 2083, 38).
word(mention, 9852, 2083, 41).
word(anonreviewer3, 9852, 2083, 43).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(9852, 612, 0, -1, 0, 0, 0, 0, 0, 0).
sentiment(9852, 2083, 0, -1, 0, 0, 0, 0, -1, 0).
