% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(8782,878,4,3).
% id paper, Reject/Accept
paperProperties(878, 0).
% sourceId, line
sentence(8782,1022).
% W, sourceId, line, position
word(face, 8782, 1022, 3).
word(leonardo, 8782, 1022, 5).
word(dicaprio, 8782, 1022, 6).
word(reconstruct, 8782, 1022, 8).
word(successfully, 8782, 1022, 9).
word(aux, 8782, 1022, 17).
word(dataset, 8782, 1022, 18).
word(identity, 8782, 1022, 22).
word(look, 8782, 1022, 24).
word(similar, 8782, 1022, 26).
word(classify, 8782, 1022, 31).
word(leonardo, 8782, 1022, 33).
word(gan, 8782, 1022, 39).
word(magic, 8782, 1022, 42).
word(stitch, 8782, 1022, 44).
word(characteristic, 8782, 1022, 45).
word(different, 8782, 1022, 47).
word(face, 8782, 1022, 48).
word(identity, 8782, 1022, 49).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(8782, 1022, 0, -1, 0, 0, 0, 0, 0, 0).
