% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(9943,994,4,5).
% id paper, Reject/Accept
paperProperties(994, 0).
% sourceId, line
sentence(9943,1086).
sentence(9943,2565).
% W, sourceId, line, position
word(paper, 9943, 1086, 0).
word(claim, 9943, 1086, 1).
word(propose, 9943, 1086, 3).
word(deep, 9943, 1086, 5).
word(transfer, 9943, 1086, 6).
word(learning, 9943, 1086, 7).
word(method, 9943, 1086, 8).
word(paper, 9943, 2565, 0).
word(claim, 9943, 2565, 1).
word(propose, 9943, 2565, 3).
word(deep, 9943, 2565, 5).
word(transfer, 9943, 2565, 6).
word(learning, 9943, 2565, 7).
word(method, 9943, 2565, 8).
word(planning, 9943, 2565, 11).
word(factored, 9943, 2565, 13).
word(action, 9943, 2565, 14).
word(space, 9943, 2565, 15).
word(symbolic, 9943, 2565, 17).
word(dynamic, 9943, 2565, 18).
word(programming, 9943, 2565, 19).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(9943, 1086, 0, 0, 0, 0, 0, 0, 0, 0).
sentiment(9943, 2565, 0, 0, 0, 0, 0, 0, 0, 0).
