% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(8721,872,3,5).
% id paper, Reject/Accept
paperProperties(872, 0).
% sourceId, line
sentence(8721,717).
sentence(8721,2457).
% W, sourceId, line, position
word(author, 8721, 717, 2).
word(partly, 8721, 717, 3).
word(address, 8721, 717, 4).
word(issue, 8721, 717, 6).
word(comment, 8721, 717, 9).
word(section, 8721, 717, 10).
word(mnist, 8721, 717, 13).
word(dataset, 8721, 717, 14).
word(author, 8721, 2457, 2).
word(partly, 8721, 2457, 3).
word(address, 8721, 2457, 4).
word(issue, 8721, 2457, 6).
word(comment, 8721, 2457, 9).
word(section, 8721, 2457, 10).
word(mnist, 8721, 2457, 13).
word(dataset, 8721, 2457, 14).
word(fix, 8721, 2457, 21).
word(update, 8721, 2457, 25).
word(version, 8721, 2457, 26).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(8721, 717, 0, 0, 0, 0, 0, 0, 0, 0).
sentiment(8721, 2457, 0, 0, 0, 0, 0, 0, 0, 0).
