% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(6913,691,7,4).
% id paper, Reject/Accept
paperProperties(691, 1).
% sourceId, line
sentence(6913,106).
sentence(6913,2171).
% W, sourceId, line, position
word(fairly, 6913, 106, 3).
word(strong, 6913, 106, 4).
word(paper, 6913, 106, 5).
word(fairly, 6913, 2171, 3).
word(strong, 6913, 2171, 4).
word(paper, 6913, 2171, 5).
word(table, 6913, 2171, 9).
word(useful, 6913, 2171, 15).
word(result, 6913, 2171, 19).
word(kennen, 6913, 2171, 21).
word(o, 6913, 2171, 23).
word(split, 6913, 2171, 28).
word(e, 6913, 2171, 30).
word(realistic, 6913, 2171, 36).
word(problem, 6913, 2171, 37).
word(set, 6913, 2171, 38).
word(kennen, 6913, 2171, 40).
word(o, 6913, 2171, 42).
word(realistic, 6913, 2171, 48).
word(attack, 6913, 2171, 49).
word(kennen, 6913, 2171, 51).
word(kennen, 6913, 2171, 55).
word(io, 6913, 2171, 57).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(6913, 106, 0, 0, 0, 0, 0, 0, 1, 0).
sentiment(6913, 2171, 0, 0, 0, 0, -1, 0, 1, 0).
