% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(4511,451,8,4).
% id paper, Reject/Accept
paperProperties(451, 1).
% sourceId, line
sentence(4511,851).
% W, sourceId, line, position
word(introduction, 4511, 851, 2).
word(clear, 4511, 851, 7).
word(arab, 4511, 851, 12).
word(spring, 4511, 851, 13).
word(black, 4511, 851, 15).
word(life, 4511, 851, 16).
word(matter, 4511, 851, 17).
word(fake, 4511, 851, 20).
word(news, 4511, 851, 21).
word(similar, 4511, 851, 23).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(4511, 851, 0, -1, 0, 0, 0, 0, 0, 0).
