% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(1963,196,8,5).
% id paper, Reject/Accept
paperProperties(196, 1).
% sourceId, line
sentence(1963,158).
sentence(1963,1819).
% W, sourceId, line, position
word(overall, 1963, 158, 0).
word(believe, 1963, 158, 2).
word(paper, 1963, 158, 4).
word(valuable, 1963, 158, 8).
word(addition, 1963, 158, 9).
word(conference, 1963, 158, 12).
word(overall, 1963, 1819, 0).
word(believe, 1963, 1819, 2).
word(paper, 1963, 1819, 4).
word(valuable, 1963, 1819, 8).
word(addition, 1963, 1819, 9).
word(conference, 1963, 1819, 12).
word(characterize, 1963, 1819, 18).
word(method, 1963, 1819, 22).
word(report, 1963, 1819, 24).
word(similar, 1963, 1819, 25).
word(result, 1963, 1819, 26).
word(dataset, 1963, 1819, 30).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(1963, 158, 1, 0, 0, 0, 0, 0, 0, 0).
sentiment(1963, 1819, 1, 0, 0, 0, 0, 0, 0, 0).
