% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(7361,736,7,4).
% id paper, Reject/Accept
paperProperties(736, 1).
% sourceId, line
sentence(7361,846).
sentence(7361,2015).
% W, sourceId, line, position
word(think, 7361, 846, 1).
word(make, 7361, 846, 3).
word(work, 7361, 846, 5).
word(interesting, 7361, 846, 7).
word(overall, 7361, 846, 8).
word(iclr, 7361, 846, 11).
word(audience, 7361, 846, 12).
word(think, 7361, 2015, 1).
word(make, 7361, 2015, 3).
word(work, 7361, 2015, 5).
word(interesting, 7361, 2015, 7).
word(overall, 7361, 2015, 8).
word(iclr, 7361, 2015, 11).
word(audience, 7361, 2015, 12).
word(feel, 7361, 2015, 21).
word(paper, 7361, 2015, 24).
word(standard, 7361, 2015, 29).
word(conference, 7361, 2015, 32).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(7361, 846, 0, 0, 0, 0, 0, 0, -1, 0).
sentiment(7361, 2015, -1, 0, 0, 0, 0, 0, -1, 0).
