% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(10793,1079,4,5).
% id paper, Reject/Accept
paperProperties(1079, 0).
% sourceId, line
sentence(10793,623).
% W, sourceId, line, position
word(author, 10793, 623, 1).
word(apply, 10793, 623, 2).
word(technique, 10793, 623, 4).
word(dataset, 10793, 623, 7).
word(omniglot, 10793, 623, 12).
word(dataset, 10793, 623, 13).
word(timit, 10793, 623, 16).
word(dataset, 10793, 623, 17).
word(model, 10793, 623, 22).
word(reasonable, 10793, 623, 25).
word(job, 10793, 623, 26).
word(task, 10793, 623, 30).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(10793, 623, 0, 0, 0, 0, 0, 0, -1, 0).
