% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(11801,1180,5,3).
% id paper, Reject/Accept
paperProperties(1180, 0).
% sourceId, line
sentence(11801,157).
% W, sourceId, line, position
word(overall, 11801, 157, 0).
word(paper, 11801, 157, 3).
word(interesting, 11801, 157, 7).
word(subject, 11801, 157, 8).
word(opinion, 11801, 157, 13).
word(execution, 11801, 157, 15).
word(strong, 11801, 157, 18).
word(warrant, 11801, 157, 21).
word(publication, 11801, 157, 22).
word(point, 11801, 157, 25).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(11801, 157, -1, 0, 0, 0, 0, 0, 0, -1).
