% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(5721,572,6,4).
% id paper, Reject/Accept
paperProperties(572, 1).
% sourceId, line
sentence(5721,1159).
% W, sourceId, line, position
word(happily, 5721, 1159, 2).
word(upgrade, 5721, 1159, 3).
word(rating, 5721, 1159, 5).
word(paper, 5721, 1159, 8).
word(author, 5721, 1159, 11).
word(address, 5721, 1159, 13).
word(concern, 5721, 1159, 15).
word(prior, 5721, 1159, 17).
word(work, 5721, 1159, 18).
word(experiment, 5721, 1159, 21).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(5721, 1159, 0, 0, 0, 0, 0, 0, 0, 0).
