% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(11411,1141,3,5).
% id paper, Reject/Accept
paperProperties(1141, 0).
% sourceId, line
sentence(11411,1040).
% W, sourceId, line, position
word(experiment, 11411, 1040, 0).
word(perform, 11411, 1040, 2).
word(mnist, 11411, 1040, 4).
word(demonstrate, 11411, 1040, 6).
word(tree, 11411, 1040, 7).
word(classification, 11411, 1040, 8).
word(performance, 11411, 1040, 9).
word(supervise, 11411, 1040, 12).
word(neg, 11411, 1040, 14).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(11411, 1040, 0, 0, 0, 0, 0, 0, 0, 0).
