% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(4142,414,3,5).
% id paper, Reject/Accept
paperProperties(414, 0).
% sourceId, line
sentence(4142,1583).
sentence(4142,2107).
% W, sourceId, line, position
word(propose, 4142, 1583, 2).
word(method, 4142, 1583, 3).
word(show, 4142, 1583, 4).
word(good, 4142, 1583, 5).
word(performancebut, 4142, 1583, 6).
word(state, 4142, 1583, 8).
word(art, 4142, 1583, 14).
word(propose, 4142, 2107, 2).
word(method, 4142, 2107, 3).
word(show, 4142, 2107, 4).
word(good, 4142, 2107, 5).
word(performancebut, 4142, 2107, 6).
word(state, 4142, 2107, 8).
word(art, 4142, 2107, 14).
word(utilize, 4142, 2107, 19).
word(fact, 4142, 2107, 21).
word(dnn, 4142, 2107, 23).
word(tolerant, 4142, 2107, 26).
word(low, 4142, 2107, 28).
word(precision, 4142, 2107, 29).
word(inference, 4142, 2107, 30).
word(outperform, 4142, 2107, 32).
word(state, 4142, 2107, 34).
word(art, 4142, 2107, 40).
word(bit, 4142, 2107, 41).
word(parallel, 4142, 2107, 43).
word(accelerator, 4142, 2107, 44).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(4142, 1583, 0, 0, 0, 0, 0, 0, -1, 0).
sentiment(4142, 2107, 0, 1, 0, 0, 0, 0, -1, 0).
