% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(9673,967,4,4).
% id paper, Reject/Accept
paperProperties(967, 0).
% sourceId, line
sentence(9673,705).
% W, sourceId, line, position
word(additional, 9673, 705, 1).
word(experiment, 9673, 705, 2).
word(dataset, 9673, 705, 5).
word(hard, 9673, 705, 9).
word(reader, 9673, 705, 12).
word(draw, 9673, 705, 14).
word(meaningful, 9673, 705, 16).
word(conclusion, 9673, 705, 17).
word(propose, 9673, 705, 20).
word(method, 9673, 705, 21).
word(general, 9673, 705, 23).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(9673, 705, 0, 0, 0, 0, 0, 0, -1, 0).
