% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(4362,436,7,4).
source(4363,436,4,5).
% id paper, Reject/Accept
paperProperties(436, 0).
% sourceId, line
sentence(4362,687).
sentence(4363,1270).
sentence(4363,2347).
% W, sourceId, line, position
word(dataset, 4362, 687, 3).
word(classification, 4362, 687, 9).
word(retrieval, 4362, 687, 13).
word(approach, 4362, 687, 15).
word(contrive, 4362, 687, 18).
word(encourage, 4363, 1270, 1).
word(author, 4363, 1270, 3).
word(contact, 4363, 1270, 5).
word(oren, 4363, 1270, 6).
word(rippel, 4363, 1270, 7).
word(wish, 4363, 1270, 12).
word(verify, 4363, 1270, 14).
word(ask, 4363, 1270, 18).
word(oren, 4363, 1270, 19).
word(rippel, 4363, 1270, 20).
word(reveal, 4363, 1270, 23).
word(identity, 4363, 1270, 25).
word(encourage, 4363, 2347, 1).
word(author, 4363, 2347, 3).
word(contact, 4363, 2347, 5).
word(oren, 4363, 2347, 6).
word(rippel, 4363, 2347, 7).
word(wish, 4363, 2347, 12).
word(verify, 4363, 2347, 14).
word(ask, 4363, 2347, 18).
word(oren, 4363, 2347, 19).
word(rippel, 4363, 2347, 20).
word(reveal, 4363, 2347, 23).
word(identity, 4363, 2347, 25).
word(nice, 4363, 2347, 35).
word(example, 4363, 2347, 38).
word(constitute, 4363, 2347, 41).
word(candidate, 4363, 2347, 44).
word(situation, 4363, 2347, 48).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(4362, 687, 0, 0, 0, 0, 0, 0, -1, 0).
sentiment(4363, 1270, 0, 0, 0, 0, 0, 0, 0, 0).
sentiment(4363, 2347, 0, 0, 0, 0, 0, 0, 0, 0).
