% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(8762,876,7,5).
% id paper, Reject/Accept
paperProperties(876, 0).
% sourceId, line
sentence(8762,750).
% W, sourceId, line, position
word(miscellaneous, 8762, 750, 0).
word(minor, 8762, 750, 2).
word(comment, 8762, 750, 3).
word(figure, 8762, 750, 6).
word(easy, 8762, 750, 10).
word(read, 8762, 750, 12).
word(dot, 8762, 750, 15).
word(well, 8762, 750, 16).
word(reflect, 8762, 750, 17).
word(corresponding, 8762, 750, 19).
word(tuple, 8762, 750, 20).
word(realize, 8762, 750, 24).
word(represent, 8762, 750, 25).
word(tuple, 8762, 750, 27).
word(combination, 8762, 750, 28).
word(term, 8762, 750, 30).
word(color, 8762, 750, 32).
word(shape, 8762, 750, 34).
word(etc, 8762, 750, 36).
word(hard, 8762, 750, 38).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(8762, 750, 0, 0, 0, 0, 0, 0, 0, 0).
