% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(331,33,8,2).
% id paper, Reject/Accept
paperProperties(33, 1).
% sourceId, line
sentence(331,1088).
% W, sourceId, line, position
word(framework, 331, 1088, 1).
word(rely, 331, 1088, 2).
word(infomax, 331, 1088, 4).
word(principle, 331, 1088, 5).
word(goal, 331, 1088, 8).
word(maximize, 331, 1088, 11).
word(mutual, 331, 1088, 13).
word(information, 331, 1088, 14).
word(input, 331, 1088, 16).
word(output, 331, 1088, 18).
% SourceID,Line, Appropriatness, Clarity, Originality, Empirical_Theoretical Soudness, Meaningful Comparison, Substance, Impact of Dataset_Software_Ideas, Recommendation
sentiment(331, 1088, 0, 0, 0, 0, 0, 0, 0, 0).
